algorithm,dataset,n,wall_time_s,cpu_time_s,peak_memory_kb,status
bubble_sort,"Int: Duplicates (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Int: Duplicates (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Int: Duplicates (n=1,000,000)",1000000,16.038795,16.010553,16782,ok
quick_sort,"Int: Duplicates (n=1,000,000)",1000000,1.930906,1.930676,0,ok
bubble_sort,"Int: Duplicates (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Int: Duplicates (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Int: Duplicates (n=100,000)",100000,1.215716,1.212629,1730,ok
quick_sort,"Int: Duplicates (n=100,000)",100000,0.196274,0.196135,0,ok
bubble_sort,"Int: Duplicates (n=10,000)",10000,47.780125,47.778414,0,ok
insertion_sort,"Int: Duplicates (n=10,000)",10000,15.597225,15.595694,0,ok
merge_sort,"Int: Duplicates (n=10,000)",10000,0.082614,0.081522,169,ok
quick_sort,"Int: Duplicates (n=10,000)",10000,0.019266,0.019259,0,ok
bubble_sort,"Int: Duplicates (n=1,000)",1000,0.320278,0.320229,0,ok
insertion_sort,"Int: Duplicates (n=1,000)",1000,0.117724,0.117719,0,ok
merge_sort,"Int: Duplicates (n=1,000)",1000,0.003578,0.003579,17,ok
quick_sort,"Int: Duplicates (n=1,000)",1000,0.001573,0.001428,0,ok
bubble_sort,Int: Duplicates (n=20),20,3.3e-05,2.3e-05,0,ok
insertion_sort,Int: Duplicates (n=20),20,1.9e-05,1.5e-05,0,ok
merge_sort,Int: Duplicates (n=20),20,6.7e-05,5.6e-05,0,ok
quick_sort,Int: Duplicates (n=20),20,2e-05,1.8e-05,0,ok
bubble_sort,"Int: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Int: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Int: Nearly Sorted (n=1,000,000)",1000000,16.228316,16.186257,16391,ok
quick_sort,"Int: Nearly Sorted (n=1,000,000)",1000000,20.99853,20.99626,15,ok
bubble_sort,"Int: Nearly Sorted (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Int: Nearly Sorted (n=100,000)",100000,46.030306,46.026073,0,ok
merge_sort,"Int: Nearly Sorted (n=100,000)",100000,1.222223,1.220118,1689,ok
quick_sort,"Int: Nearly Sorted (n=100,000)",100000,1.68147,1.681144,10,ok
bubble_sort,"Int: Nearly Sorted (n=10,000)",10000,28.56123,28.558741,0,ok
insertion_sort,"Int: Nearly Sorted (n=10,000)",10000,0.436316,0.436143,0,ok
merge_sort,"Int: Nearly Sorted (n=10,000)",10000,0.081246,0.080188,167,ok
quick_sort,"Int: Nearly Sorted (n=10,000)",10000,0.132785,0.132778,6,ok
bubble_sort,"Int: Nearly Sorted (n=1,000)",1000,0.179774,0.179735,0,ok
insertion_sort,"Int: Nearly Sorted (n=1,000)",1000,0.003335,0.003234,0,ok
merge_sort,"Int: Nearly Sorted (n=1,000)",1000,0.003418,0.003303,17,ok
quick_sort,"Int: Nearly Sorted (n=1,000)",1000,0.008128,0.008081,3,ok
bubble_sort,Int: Nearly Sorted (n=20),20,2.7e-05,1.9e-05,0,ok
insertion_sort,Int: Nearly Sorted (n=20),20,1.6e-05,1.2e-05,0,ok
merge_sort,Int: Nearly Sorted (n=20),20,6.5e-05,4.9e-05,0,ok
quick_sort,Int: Nearly Sorted (n=20),20,2.1e-05,1.4e-05,0,ok
bubble_sort,"Int: Random (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Int: Random (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Int: Random (n=1,000,000)",1000000,17.304395,17.281579,16391,ok
quick_sort,"Int: Random (n=1,000,000)",1000000,17.286605,17.285206,5,ok
bubble_sort,"Int: Random (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Int: Random (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Int: Random (n=100,000)",100000,1.307221,1.306373,1687,ok
quick_sort,"Int: Random (n=100,000)",100000,1.464156,1.464025,4,ok
bubble_sort,"Int: Random (n=10,000)",10000,49.252547,49.249541,0,ok
insertion_sort,"Int: Random (n=10,000)",10000,16.749004,16.74769,0,ok
merge_sort,"Int: Random (n=10,000)",10000,0.090843,0.09079,165,ok
quick_sort,"Int: Random (n=10,000)",10000,0.113363,0.113356,3,ok
bubble_sort,"Int: Random (n=1,000)",1000,0.334795,0.33473,0,ok
insertion_sort,"Int: Random (n=1,000)",1000,0.129412,0.129414,0,ok
merge_sort,"Int: Random (n=1,000)",1000,0.003745,0.003746,17,ok
quick_sort,"Int: Random (n=1,000)",1000,0.0063,0.0063,2,ok
bubble_sort,Int: Random (n=20),20,3.9e-05,2.6e-05,0,ok
insertion_sort,Int: Random (n=20),20,1.9e-05,1.5e-05,0,ok
merge_sort,Int: Random (n=20),20,6.5e-05,5.8e-05,0,ok
quick_sort,Int: Random (n=20),20,2e-05,1.6e-05,0,ok
bubble_sort,"Int: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Int: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Int: Reverse (n=1,000,000)",1000000,9.65945,9.633409,19532,ok
quick_sort,"Int: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
bubble_sort,"Int: Reverse (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Int: Reverse (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Int: Reverse (n=100,000)",100000,0.824779,0.822148,1954,ok
quick_sort,"Int: Reverse (n=100,000)",100000,11.137441,11.12187,37,ok
bubble_sort,"Int: Reverse (n=10,000)",10000,67.132102,67.125461,0,ok
insertion_sort,"Int: Reverse (n=10,000)",10000,32.693667,32.691417,0,ok
merge_sort,"Int: Reverse (n=10,000)",10000,0.05857,0.058389,196,ok
quick_sort,"Int: Reverse (n=10,000)",10000,0.292612,0.292601,12,ok
bubble_sort,"Int: Reverse (n=1,000)",1000,0.403782,0.403758,0,ok
insertion_sort,"Int: Reverse (n=1,000)",1000,0.196357,0.196343,0,ok
merge_sort,"Int: Reverse (n=1,000)",1000,0.002929,0.002921,19,ok
quick_sort,"Int: Reverse (n=1,000)",1000,0.009111,0.009047,4,ok
bubble_sort,Int: Reverse (n=20),20,3.6e-05,2.9e-05,0,ok
insertion_sort,Int: Reverse (n=20),20,2.1e-05,1.9e-05,0,ok
merge_sort,Int: Reverse (n=20),20,6.5e-05,5.5e-05,0,ok
quick_sort,Int: Reverse (n=20),20,2.2e-05,1.9e-05,0,ok
bubble_sort,"Int: Sorted (n=1,000,000)",1000000,0.639033,0.638921,0,ok
insertion_sort,"Int: Sorted (n=1,000,000)",1000000,0.913087,0.913044,0,ok
merge_sort,"Int: Sorted (n=1,000,000)",1000000,9.585033,9.559301,19532,ok
quick_sort,"Int: Sorted (n=1,000,000)",1000000,,,,TIMEOUT
bubble_sort,"Int: Sorted (n=100,000)",100000,0.0629,0.062793,0,ok
insertion_sort,"Int: Sorted (n=100,000)",100000,0.092098,0.092085,0,ok
merge_sort,"Int: Sorted (n=100,000)",100000,0.739874,0.736882,1954,ok
quick_sort,"Int: Sorted (n=100,000)",100000,18.33231,18.319365,51,ok
bubble_sort,"Int: Sorted (n=10,000)",10000,0.00613,0.0061,0,ok
insertion_sort,"Int: Sorted (n=10,000)",10000,0.009125,0.009104,0,ok
merge_sort,"Int: Sorted (n=10,000)",10000,0.055257,0.055137,196,ok
quick_sort,"Int: Sorted (n=10,000)",10000,0.409838,0.409793,16,ok
bubble_sort,"Int: Sorted (n=1,000)",1000,0.000488,0.000488,0,ok
insertion_sort,"Int: Sorted (n=1,000)",1000,0.000719,0.000719,0,ok
merge_sort,"Int: Sorted (n=1,000)",1000,0.00283,0.002671,19,ok
quick_sort,"Int: Sorted (n=1,000)",1000,0.013233,0.013203,5,ok
bubble_sort,Int: Sorted (n=20),20,1.3e-05,1.1e-05,0,ok
insertion_sort,Int: Sorted (n=20),20,1.3e-05,1.1e-05,0,ok
merge_sort,Int: Sorted (n=20),20,6.4e-05,4.7e-05,0,ok
quick_sort,Int: Sorted (n=20),20,2.2e-05,1.8e-05,0,ok
bubble_sort,"Str: Mixed Case (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Str: Mixed Case (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Str: Mixed Case (n=1,000,000)",1000000,18.470443,18.454231,16391,ok
quick_sort,"Str: Mixed Case (n=1,000,000)",1000000,18.162754,18.16297,5,ok
bubble_sort,"Str: Mixed Case (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Str: Mixed Case (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Str: Mixed Case (n=100,000)",100000,1.373326,1.372314,1687,ok
quick_sort,"Str: Mixed Case (n=100,000)",100000,1.50417,1.504196,4,ok
bubble_sort,"Str: Mixed Case (n=10,000)",10000,50.957551,50.928145,0,ok
insertion_sort,"Str: Mixed Case (n=10,000)",10000,18.083962,18.059051,0,ok
merge_sort,"Str: Mixed Case (n=10,000)",10000,0.092294,0.092221,165,ok
quick_sort,"Str: Mixed Case (n=10,000)",10000,0.117318,0.117251,3,ok
bubble_sort,"Str: Mixed Case (n=1,000)",1000,0.342341,0.342267,0,ok
insertion_sort,"Str: Mixed Case (n=1,000)",1000,0.138537,0.138538,0,ok
merge_sort,"Str: Mixed Case (n=1,000)",1000,0.003927,0.003928,17,ok
quick_sort,"Str: Mixed Case (n=1,000)",1000,0.008853,0.008622,2,ok
bubble_sort,Str: Mixed Case (n=20),20,3.7e-05,2.6e-05,0,ok
insertion_sort,Str: Mixed Case (n=20),20,2e-05,1.7e-05,0,ok
merge_sort,Str: Mixed Case (n=20),20,6.7e-05,5e-05,0,ok
quick_sort,Str: Mixed Case (n=20),20,2.6e-05,1.7e-05,0,ok
bubble_sort,"Str: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Str: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Str: Nearly Sorted (n=1,000,000)",1000000,16.886302,16.843422,16393,ok
quick_sort,"Str: Nearly Sorted (n=1,000,000)",1000000,20.204727,20.177066,17,ok
bubble_sort,"Str: Nearly Sorted (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Str: Nearly Sorted (n=100,000)",100000,44.792783,44.791589,0,ok
merge_sort,"Str: Nearly Sorted (n=100,000)",100000,1.240067,1.23816,1688,ok
quick_sort,"Str: Nearly Sorted (n=100,000)",100000,1.705482,1.70543,8,ok
bubble_sort,"Str: Nearly Sorted (n=10,000)",10000,30.794893,30.794069,0,ok
insertion_sort,"Str: Nearly Sorted (n=10,000)",10000,0.453748,0.453749,0,ok
merge_sort,"Str: Nearly Sorted (n=10,000)",10000,0.081986,0.08199,165,ok
quick_sort,"Str: Nearly Sorted (n=10,000)",10000,0.128681,0.128687,6,ok
bubble_sort,"Str: Nearly Sorted (n=1,000)",1000,0.186242,0.186247,0,ok
insertion_sort,"Str: Nearly Sorted (n=1,000)",1000,0.005074,0.005025,0,ok
merge_sort,"Str: Nearly Sorted (n=1,000)",1000,0.003437,0.003378,17,ok
quick_sort,"Str: Nearly Sorted (n=1,000)",1000,0.007653,0.007654,3,ok
bubble_sort,Str: Nearly Sorted (n=20),20,2.9e-05,2.2e-05,0,ok
insertion_sort,Str: Nearly Sorted (n=20),20,1.6e-05,1.3e-05,0,ok
merge_sort,Str: Nearly Sorted (n=20),20,7.3e-05,7.3e-05,0,ok
quick_sort,Str: Nearly Sorted (n=20),20,2.4e-05,1.9e-05,0,ok
bubble_sort,"Str: Random (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Str: Random (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Str: Random (n=1,000,000)",1000000,17.552721,17.535549,16391,ok
quick_sort,"Str: Random (n=1,000,000)",1000000,17.914695,17.914037,5,ok
bubble_sort,"Str: Random (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Str: Random (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Str: Random (n=100,000)",100000,1.317214,1.316221,1687,ok
quick_sort,"Str: Random (n=100,000)",100000,1.429929,1.425795,4,ok
bubble_sort,"Str: Random (n=10,000)",10000,49.973818,49.969425,0,ok
insertion_sort,"Str: Random (n=10,000)",10000,17.596944,17.596507,0,ok
merge_sort,"Str: Random (n=10,000)",10000,0.091248,0.090225,165,ok
quick_sort,"Str: Random (n=10,000)",10000,0.11464,0.11462,3,ok
bubble_sort,"Str: Random (n=1,000)",1000,0.326429,0.326427,0,ok
insertion_sort,"Str: Random (n=1,000)",1000,0.137395,0.137185,0,ok
merge_sort,"Str: Random (n=1,000)",1000,0.003706,0.003706,17,ok
quick_sort,"Str: Random (n=1,000)",1000,0.007466,0.007466,2,ok
bubble_sort,Str: Random (n=20),20,3.5e-05,2.1e-05,0,ok
insertion_sort,Str: Random (n=20),20,1.9e-05,1.5e-05,0,ok
merge_sort,Str: Random (n=20),20,6.6e-05,4.9e-05,0,ok
quick_sort,Str: Random (n=20),20,2.4e-05,1.7e-05,0,ok
bubble_sort,"Str: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Str: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Str: Reverse (n=1,000,000)",1000000,9.773948,9.749701,19532,ok
quick_sort,"Str: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
bubble_sort,"Str: Reverse (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Str: Reverse (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Str: Reverse (n=100,000)",100000,0.764437,0.762567,1954,ok
quick_sort,"Str: Reverse (n=100,000)",100000,11.228387,11.218684,37,ok
bubble_sort,"Str: Reverse (n=10,000)",10000,66.133961,66.128058,0,ok
insertion_sort,"Str: Reverse (n=10,000)",10000,33.137315,33.115643,0,ok
merge_sort,"Str: Reverse (n=10,000)",10000,0.059299,0.059303,196,ok
quick_sort,"Str: Reverse (n=10,000)",10000,0.312136,0.312082,12,ok
bubble_sort,"Str: Reverse (n=1,000)",1000,0.39948,0.399469,0,ok
insertion_sort,"Str: Reverse (n=1,000)",1000,0.201804,0.201744,0,ok
merge_sort,"Str: Reverse (n=1,000)",1000,0.00336,0.003282,19,ok
quick_sort,"Str: Reverse (n=1,000)",1000,0.010197,0.010141,4,ok
bubble_sort,Str: Reverse (n=20),20,3.8e-05,2.4e-05,0,ok
insertion_sort,Str: Reverse (n=20),20,2.5e-05,1.8e-05,0,ok
merge_sort,Str: Reverse (n=20),20,6.2e-05,5.1e-05,0,ok
quick_sort,Str: Reverse (n=20),20,2.4e-05,1.8e-05,0,ok
bubble_sort,"Str: Sorted (n=1,000,000)",1000000,0.668266,0.668064,0,ok
insertion_sort,"Str: Sorted (n=1,000,000)",1000000,0.945318,0.94038,0,ok
merge_sort,"Str: Sorted (n=1,000,000)",1000000,9.758181,9.728272,19532,ok
quick_sort,"Str: Sorted (n=1,000,000)",1000000,,,,TIMEOUT
bubble_sort,"Str: Sorted (n=100,000)",100000,0.063117,0.063037,0,ok
insertion_sort,"Str: Sorted (n=100,000)",100000,0.090962,0.090852,0,ok
merge_sort,"Str: Sorted (n=100,000)",100000,0.744522,0.742386,1954,ok
quick_sort,"Str: Sorted (n=100,000)",100000,18.676348,18.66395,51,ok
bubble_sort,"Str: Sorted (n=10,000)",10000,0.007047,0.007037,0,ok
insertion_sort,"Str: Sorted (n=10,000)",10000,0.009202,0.009206,0,ok
merge_sort,"Str: Sorted (n=10,000)",10000,0.056718,0.056723,196,ok
quick_sort,"Str: Sorted (n=10,000)",10000,0.407923,0.406944,16,ok
bubble_sort,"Str: Sorted (n=1,000)",1000,0.000487,0.000421,0,ok
insertion_sort,"Str: Sorted (n=1,000)",1000,0.00071,0.00071,0,ok
merge_sort,"Str: Sorted (n=1,000)",1000,0.002892,0.002893,19,ok
quick_sort,"Str: Sorted (n=1,000)",1000,0.012229,0.012215,5,ok
bubble_sort,Str: Sorted (n=20),20,1.3e-05,1.1e-05,0,ok
insertion_sort,Str: Sorted (n=20),20,2.4e-05,1.2e-05,0,ok
merge_sort,Str: Sorted (n=20),20,7.2e-05,5.9e-05,0,ok
quick_sort,Str: Sorted (n=20),20,2.4e-05,1.6e-05,0,ok
bubble_sort,"Tuple: Dup Scores (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Tuple: Dup Scores (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Tuple: Dup Scores (n=1,000,000)",1000000,19.626357,19.588035,16391,ok
quick_sort,"Tuple: Dup Scores (n=1,000,000)",1000000,19.33424,19.313249,5,ok
bubble_sort,"Tuple: Dup Scores (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Tuple: Dup Scores (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Tuple: Dup Scores (n=100,000)",100000,1.392137,1.39097,1687,ok
quick_sort,"Tuple: Dup Scores (n=100,000)",100000,1.553918,1.553695,5,ok
bubble_sort,"Tuple: Dup Scores (n=10,000)",10000,50.43587,50.42704,0,ok
insertion_sort,"Tuple: Dup Scores (n=10,000)",10000,17.946075,17.938639,0,ok
merge_sort,"Tuple: Dup Scores (n=10,000)",10000,0.095661,0.094991,165,ok
quick_sort,"Tuple: Dup Scores (n=10,000)",10000,0.120526,0.120493,3,ok
bubble_sort,"Tuple: Dup Scores (n=1,000)",1000,0.361122,0.36068,0,ok
insertion_sort,"Tuple: Dup Scores (n=1,000)",1000,0.154118,0.154068,0,ok
merge_sort,"Tuple: Dup Scores (n=1,000)",1000,0.004194,0.004137,17,ok
quick_sort,"Tuple: Dup Scores (n=1,000)",1000,0.007708,0.00771,2,ok
bubble_sort,Tuple: Dup Scores (n=20),20,3.6e-05,2.9e-05,0,ok
insertion_sort,Tuple: Dup Scores (n=20),20,2e-05,1.6e-05,0,ok
merge_sort,Tuple: Dup Scores (n=20),20,7.2e-05,5.3e-05,0,ok
quick_sort,Tuple: Dup Scores (n=20),20,3.2e-05,2.3e-05,0,ok
bubble_sort,"Tuple: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Tuple: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Tuple: Nearly Sorted (n=1,000,000)",1000000,16.526565,16.512752,16392,ok
quick_sort,"Tuple: Nearly Sorted (n=1,000,000)",1000000,22.742699,22.732466,16,ok
bubble_sort,"Tuple: Nearly Sorted (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Tuple: Nearly Sorted (n=100,000)",100000,45.307805,45.306028,0,ok
merge_sort,"Tuple: Nearly Sorted (n=100,000)",100000,1.246348,1.24317,1690,ok
quick_sort,"Tuple: Nearly Sorted (n=100,000)",100000,1.836359,1.835921,10,ok
bubble_sort,"Tuple: Nearly Sorted (n=10,000)",10000,30.458243,30.457041,0,ok
insertion_sort,"Tuple: Nearly Sorted (n=10,000)",10000,0.436805,0.436782,0,ok
merge_sort,"Tuple: Nearly Sorted (n=10,000)",10000,0.08132,0.081313,169,ok
quick_sort,"Tuple: Nearly Sorted (n=10,000)",10000,0.129572,0.129574,6,ok
bubble_sort,"Tuple: Nearly Sorted (n=1,000)",1000,0.189295,0.189287,0,ok
insertion_sort,"Tuple: Nearly Sorted (n=1,000)",1000,0.005515,0.005442,0,ok
merge_sort,"Tuple: Nearly Sorted (n=1,000)",1000,0.003445,0.003368,17,ok
quick_sort,"Tuple: Nearly Sorted (n=1,000)",1000,0.008998,0.008993,3,ok
bubble_sort,Tuple: Nearly Sorted (n=20),20,3.4e-05,2.8e-05,0,ok
insertion_sort,Tuple: Nearly Sorted (n=20),20,2.4e-05,1.6e-05,0,ok
merge_sort,Tuple: Nearly Sorted (n=20),20,6.3e-05,4.9e-05,0,ok
quick_sort,Tuple: Nearly Sorted (n=20),20,2.4e-05,2.2e-05,0,ok
bubble_sort,"Tuple: Random (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Tuple: Random (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Tuple: Random (n=1,000,000)",1000000,18.253279,18.2356,16391,ok
quick_sort,"Tuple: Random (n=1,000,000)",1000000,19.132283,19.130761,6,ok
bubble_sort,"Tuple: Random (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Tuple: Random (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Tuple: Random (n=100,000)",100000,1.376703,1.375698,1687,ok
quick_sort,"Tuple: Random (n=100,000)",100000,1.562901,1.562854,4,ok
bubble_sort,"Tuple: Random (n=10,000)",10000,50.698709,50.697253,0,ok
insertion_sort,"Tuple: Random (n=10,000)",10000,17.475161,17.474715,0,ok
merge_sort,"Tuple: Random (n=10,000)",10000,0.090158,0.09016,165,ok
quick_sort,"Tuple: Random (n=10,000)",10000,0.112315,0.112294,3,ok
bubble_sort,"Tuple: Random (n=1,000)",1000,0.337537,0.33748,0,ok
insertion_sort,"Tuple: Random (n=1,000)",1000,0.136427,0.136426,0,ok
merge_sort,"Tuple: Random (n=1,000)",1000,0.003997,0.003991,17,ok
quick_sort,"Tuple: Random (n=1,000)",1000,0.006457,0.006459,2,ok
bubble_sort,Tuple: Random (n=20),20,3.8e-05,3e-05,0,ok
insertion_sort,Tuple: Random (n=20),20,2.3e-05,1.7e-05,0,ok
merge_sort,Tuple: Random (n=20),20,7e-05,5.4e-05,0,ok
quick_sort,Tuple: Random (n=20),20,2.4e-05,2e-05,0,ok
bubble_sort,"Tuple: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
insertion_sort,"Tuple: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
merge_sort,"Tuple: Reverse (n=1,000,000)",1000000,9.854746,9.841297,19532,ok
quick_sort,"Tuple: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
bubble_sort,"Tuple: Reverse (n=100,000)",100000,,,,TIMEOUT
insertion_sort,"Tuple: Reverse (n=100,000)",100000,,,,TIMEOUT
merge_sort,"Tuple: Reverse (n=100,000)",100000,0.780081,0.775964,1954,ok
quick_sort,"Tuple: Reverse (n=100,000)",100000,11.313198,11.300839,37,ok
bubble_sort,"Tuple: Reverse (n=10,000)",10000,67.027086,67.002758,0,ok
insertion_sort,"Tuple: Reverse (n=10,000)",10000,32.795841,32.78682,0,ok
merge_sort,"Tuple: Reverse (n=10,000)",10000,0.055684,0.055688,196,ok
quick_sort,"Tuple: Reverse (n=10,000)",10000,0.300521,0.300439,12,ok
bubble_sort,"Tuple: Reverse (n=1,000)",1000,0.419919,0.419891,0,ok
insertion_sort,"Tuple: Reverse (n=1,000)",1000,0.202366,0.202314,0,ok
merge_sort,"Tuple: Reverse (n=1,000)",1000,0.002922,0.002922,19,ok
quick_sort,"Tuple: Reverse (n=1,000)",1000,0.009608,0.009545,4,ok
bubble_sort,Tuple: Reverse (n=20),20,3.9e-05,3.2e-05,0,ok
insertion_sort,Tuple: Reverse (n=20),20,2.5e-05,2e-05,0,ok
merge_sort,Tuple: Reverse (n=20),20,6.2e-05,4.2e-05,0,ok
quick_sort,Tuple: Reverse (n=20),20,2.3e-05,1.7e-05,0,ok
bubble_sort,"Tuple: Sorted (n=1,000,000)",1000000,0.664806,0.662238,0,ok
insertion_sort,"Tuple: Sorted (n=1,000,000)",1000000,0.945387,0.945322,0,ok
merge_sort,"Tuple: Sorted (n=1,000,000)",1000000,9.700876,9.675448,19532,ok
quick_sort,"Tuple: Sorted (n=1,000,000)",1000000,,,,TIMEOUT
bubble_sort,"Tuple: Sorted (n=100,000)",100000,0.06558,0.065476,0,ok
insertion_sort,"Tuple: Sorted (n=100,000)",100000,0.096716,0.096643,0,ok
merge_sort,"Tuple: Sorted (n=100,000)",100000,0.741319,0.740442,1954,ok
quick_sort,"Tuple: Sorted (n=100,000)",100000,18.300876,18.288132,51,ok
bubble_sort,"Tuple: Sorted (n=10,000)",10000,0.006172,0.006124,0,ok
insertion_sort,"Tuple: Sorted (n=10,000)",10000,0.009139,0.00914,0,ok
merge_sort,"Tuple: Sorted (n=10,000)",10000,0.054055,0.054058,196,ok
quick_sort,"Tuple: Sorted (n=10,000)",10000,0.410155,0.409242,16,ok
bubble_sort,"Tuple: Sorted (n=1,000)",1000,0.000501,0.000501,0,ok
insertion_sort,"Tuple: Sorted (n=1,000)",1000,0.000713,0.000714,0,ok
merge_sort,"Tuple: Sorted (n=1,000)",1000,0.002921,0.002921,19,ok
quick_sort,"Tuple: Sorted (n=1,000)",1000,0.01186,0.011853,5,ok
bubble_sort,Tuple: Sorted (n=20),20,1.4e-05,1.1e-05,0,ok
insertion_sort,Tuple: Sorted (n=20),20,1.2e-05,9e-06,0,ok
merge_sort,Tuple: Sorted (n=20),20,6.6e-05,6.5e-05,0,ok
quick_sort,Tuple: Sorted (n=20),20,2.4e-05,1.8e-05,0,ok
