algorithm,workers,dataset,n,wall_time_ns,speedup,efficiency,status
parallel_insertion_sort,4,"Int: Duplicates (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Int: Duplicates (n=100,000)",100000,77767521670,,,ok
parallel_insertion_sort,16,"Int: Duplicates (n=100,000)",100000,22811378879,,,ok
parallel_insertion_sort,4,"Int: Duplicates (n=10,000)",10000,3369632496,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Duplicates (n=10,000)",10000,2558569906,1.317,0.165,ok
parallel_insertion_sort,16,"Int: Duplicates (n=10,000)",10000,790721138,4.261,0.266,ok
parallel_insertion_sort,4,"Int: Duplicates (n=1,000)",1000,387703909,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Duplicates (n=1,000)",1000,309912373,1.251,0.156,ok
parallel_insertion_sort,16,"Int: Duplicates (n=1,000)",1000,478157210,0.811,0.051,ok
parallel_insertion_sort,4,Int: Duplicates (n=20),20,14247,1.0,0.25,ok
parallel_insertion_sort,8,Int: Duplicates (n=20),20,14587,0.977,0.122,ok
parallel_insertion_sort,16,Int: Duplicates (n=20),20,14087,1.011,0.063,ok
parallel_insertion_sort,4,"Int: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Int: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Int: Nearly Sorted (n=1,000,000)",1000000,97700652847,,,ok
parallel_insertion_sort,4,"Int: Nearly Sorted (n=100,000)",100000,13259471475,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Nearly Sorted (n=100,000)",100000,6002607720,2.209,0.276,ok
parallel_insertion_sort,16,"Int: Nearly Sorted (n=100,000)",100000,3019531905,4.391,0.274,ok
parallel_insertion_sort,4,"Int: Nearly Sorted (n=10,000)",10000,183845685,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Nearly Sorted (n=10,000)",10000,384061374,0.479,0.06,ok
parallel_insertion_sort,16,"Int: Nearly Sorted (n=10,000)",10000,519579746,0.354,0.022,ok
parallel_insertion_sort,4,"Int: Nearly Sorted (n=1,000)",1000,207831532,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Nearly Sorted (n=1,000)",1000,392234390,0.53,0.066,ok
parallel_insertion_sort,16,"Int: Nearly Sorted (n=1,000)",1000,621446482,0.334,0.021,ok
parallel_insertion_sort,4,Int: Nearly Sorted (n=20),20,9828,1.0,0.25,ok
parallel_insertion_sort,8,Int: Nearly Sorted (n=20),20,9127,1.077,0.135,ok
parallel_insertion_sort,16,Int: Nearly Sorted (n=20),20,9778,1.005,0.063,ok
parallel_insertion_sort,4,"Int: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Int: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Int: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Int: Random (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Int: Random (n=100,000)",100000,106972216901,,,ok
parallel_insertion_sort,16,"Int: Random (n=100,000)",100000,25607817275,,,ok
parallel_insertion_sort,4,"Int: Random (n=10,000)",10000,5423713137,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Random (n=10,000)",10000,1896512469,2.86,0.357,ok
parallel_insertion_sort,16,"Int: Random (n=10,000)",10000,807065512,6.72,0.42,ok
parallel_insertion_sort,4,"Int: Random (n=1,000)",1000,249803603,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Random (n=1,000)",1000,183654336,1.36,0.17,ok
parallel_insertion_sort,16,"Int: Random (n=1,000)",1000,448394808,0.557,0.035,ok
parallel_insertion_sort,4,Int: Random (n=20),20,15850,1.0,0.25,ok
parallel_insertion_sort,8,Int: Random (n=20),20,13325,1.189,0.149,ok
parallel_insertion_sort,16,Int: Random (n=20),20,16682,0.95,0.059,ok
parallel_insertion_sort,4,"Int: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Int: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Int: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Int: Reverse (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Int: Reverse (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Int: Reverse (n=100,000)",100000,42161142965,,,ok
parallel_insertion_sort,4,"Int: Reverse (n=10,000)",10000,7761423613,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Reverse (n=10,000)",10000,2035334517,3.813,0.477,ok
parallel_insertion_sort,16,"Int: Reverse (n=10,000)",10000,1132990951,6.85,0.428,ok
parallel_insertion_sort,4,"Int: Reverse (n=1,000)",1000,1017016192,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Reverse (n=1,000)",1000,305815212,3.326,0.416,ok
parallel_insertion_sort,16,"Int: Reverse (n=1,000)",1000,736615360,1.381,0.086,ok
parallel_insertion_sort,4,Int: Reverse (n=20),20,21911,1.0,0.25,ok
parallel_insertion_sort,8,Int: Reverse (n=20),20,19496,1.124,0.141,ok
parallel_insertion_sort,16,Int: Reverse (n=20),20,20399,1.074,0.067,ok
parallel_insertion_sort,4,"Int: Sorted (n=1,000,000)",1000000,6963988732,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Sorted (n=1,000,000)",1000000,6921061207,1.006,0.126,ok
parallel_insertion_sort,16,"Int: Sorted (n=1,000,000)",1000000,9691933445,0.719,0.045,ok
parallel_insertion_sort,4,"Int: Sorted (n=100,000)",100000,493079371,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Sorted (n=100,000)",100000,1896773516,0.26,0.033,ok
parallel_insertion_sort,16,"Int: Sorted (n=100,000)",100000,656757073,0.751,0.047,ok
parallel_insertion_sort,4,"Int: Sorted (n=10,000)",10000,264953558,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Sorted (n=10,000)",10000,360346486,0.735,0.092,ok
parallel_insertion_sort,16,"Int: Sorted (n=10,000)",10000,522309792,0.507,0.032,ok
parallel_insertion_sort,4,"Int: Sorted (n=1,000)",1000,187831789,1.0,0.25,ok
parallel_insertion_sort,8,"Int: Sorted (n=1,000)",1000,853952563,0.22,0.028,ok
parallel_insertion_sort,16,"Int: Sorted (n=1,000)",1000,395213462,0.475,0.03,ok
parallel_insertion_sort,4,Int: Sorted (n=20),20,6312,1.0,0.25,ok
parallel_insertion_sort,8,Int: Sorted (n=20),20,7003,0.901,0.113,ok
parallel_insertion_sort,16,Int: Sorted (n=20),20,7284,0.867,0.054,ok
parallel_insertion_sort,4,"Str: Mixed Case (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Mixed Case (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Mixed Case (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Str: Mixed Case (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Mixed Case (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Mixed Case (n=100,000)",100000,34516735671,,,ok
parallel_insertion_sort,4,"Str: Mixed Case (n=10,000)",10000,6120706200,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Mixed Case (n=10,000)",10000,1768106627,3.462,0.433,ok
parallel_insertion_sort,16,"Str: Mixed Case (n=10,000)",10000,897772567,6.818,0.426,ok
parallel_insertion_sort,4,"Str: Mixed Case (n=1,000)",1000,252251254,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Mixed Case (n=1,000)",1000,584289470,0.432,0.054,ok
parallel_insertion_sort,16,"Str: Mixed Case (n=1,000)",1000,292105702,0.864,0.054,ok
parallel_insertion_sort,4,Str: Mixed Case (n=20),20,15189,1.0,0.25,ok
parallel_insertion_sort,8,Str: Mixed Case (n=20),20,23936,0.635,0.079,ok
parallel_insertion_sort,16,Str: Mixed Case (n=20),20,15709,0.967,0.06,ok
parallel_insertion_sort,4,"Str: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Str: Nearly Sorted (n=100,000)",100000,13448281989,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Nearly Sorted (n=100,000)",100000,6937805864,1.938,0.242,ok
parallel_insertion_sort,16,"Str: Nearly Sorted (n=100,000)",100000,4355150301,3.088,0.193,ok
parallel_insertion_sort,4,"Str: Nearly Sorted (n=10,000)",10000,1755420716,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Nearly Sorted (n=10,000)",10000,310972373,5.645,0.706,ok
parallel_insertion_sort,16,"Str: Nearly Sorted (n=10,000)",10000,825181928,2.127,0.133,ok
parallel_insertion_sort,4,"Str: Nearly Sorted (n=1,000)",1000,183107040,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Nearly Sorted (n=1,000)",1000,621936192,0.294,0.037,ok
parallel_insertion_sort,16,"Str: Nearly Sorted (n=1,000)",1000,243439728,0.752,0.047,ok
parallel_insertion_sort,4,Str: Nearly Sorted (n=20),20,10499,1.0,0.25,ok
parallel_insertion_sort,8,Str: Nearly Sorted (n=20),20,10620,0.989,0.124,ok
parallel_insertion_sort,16,Str: Nearly Sorted (n=20),20,9067,1.158,0.072,ok
parallel_insertion_sort,4,"Str: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Str: Random (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Random (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Random (n=100,000)",100000,37875163351,,,ok
parallel_insertion_sort,4,"Str: Random (n=10,000)",10000,4162691680,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Random (n=10,000)",10000,1548931069,2.687,0.336,ok
parallel_insertion_sort,16,"Str: Random (n=10,000)",10000,1182914022,3.519,0.22,ok
parallel_insertion_sort,4,"Str: Random (n=1,000)",1000,2049927032,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Random (n=1,000)",1000,458048628,4.475,0.559,ok
parallel_insertion_sort,16,"Str: Random (n=1,000)",1000,537064998,3.817,0.239,ok
parallel_insertion_sort,4,Str: Random (n=20),20,16651,1.0,0.25,ok
parallel_insertion_sort,8,Str: Random (n=20),20,14828,1.123,0.14,ok
parallel_insertion_sort,16,Str: Random (n=20),20,17563,0.948,0.059,ok
parallel_insertion_sort,4,"Str: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Str: Reverse (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Str: Reverse (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Str: Reverse (n=100,000)",100000,64529801918,,,ok
parallel_insertion_sort,4,"Str: Reverse (n=10,000)",10000,10362435031,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Reverse (n=10,000)",10000,1720504607,6.023,0.753,ok
parallel_insertion_sort,16,"Str: Reverse (n=10,000)",10000,2273835301,4.557,0.285,ok
parallel_insertion_sort,4,"Str: Reverse (n=1,000)",1000,439704627,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Reverse (n=1,000)",1000,349667279,1.257,0.157,ok
parallel_insertion_sort,16,"Str: Reverse (n=1,000)",1000,551672167,0.797,0.05,ok
parallel_insertion_sort,4,Str: Reverse (n=20),20,23143,1.0,0.25,ok
parallel_insertion_sort,8,Str: Reverse (n=20),20,22873,1.012,0.127,ok
parallel_insertion_sort,16,Str: Reverse (n=20),20,21641,1.069,0.067,ok
parallel_insertion_sort,4,"Str: Sorted (n=1,000,000)",1000000,10943674882,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Sorted (n=1,000,000)",1000000,6033378455,1.814,0.227,ok
parallel_insertion_sort,16,"Str: Sorted (n=1,000,000)",1000000,15228870074,0.719,0.045,ok
parallel_insertion_sort,4,"Str: Sorted (n=100,000)",100000,832673023,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Sorted (n=100,000)",100000,869787244,0.957,0.12,ok
parallel_insertion_sort,16,"Str: Sorted (n=100,000)",100000,1006251472,0.827,0.052,ok
parallel_insertion_sort,4,"Str: Sorted (n=10,000)",10000,254446708,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Sorted (n=10,000)",10000,282597940,0.9,0.113,ok
parallel_insertion_sort,16,"Str: Sorted (n=10,000)",10000,608598958,0.418,0.026,ok
parallel_insertion_sort,4,"Str: Sorted (n=1,000)",1000,184629618,1.0,0.25,ok
parallel_insertion_sort,8,"Str: Sorted (n=1,000)",1000,355766442,0.519,0.065,ok
parallel_insertion_sort,16,"Str: Sorted (n=1,000)",1000,579591146,0.319,0.02,ok
parallel_insertion_sort,4,Str: Sorted (n=20),20,6873,1.0,0.25,ok
parallel_insertion_sort,8,Str: Sorted (n=20),20,6883,0.999,0.125,ok
parallel_insertion_sort,16,Str: Sorted (n=20),20,6933,0.991,0.062,ok
parallel_insertion_sort,4,"Tuple: Dup Scores (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Dup Scores (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Dup Scores (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Tuple: Dup Scores (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Dup Scores (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Dup Scores (n=100,000)",100000,48138607822,,,ok
parallel_insertion_sort,4,"Tuple: Dup Scores (n=10,000)",10000,7553551724,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Dup Scores (n=10,000)",10000,1960818247,3.852,0.481,ok
parallel_insertion_sort,16,"Tuple: Dup Scores (n=10,000)",10000,1036164702,7.29,0.456,ok
parallel_insertion_sort,4,"Tuple: Dup Scores (n=1,000)",1000,1510837444,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Dup Scores (n=1,000)",1000,416388980,3.628,0.454,ok
parallel_insertion_sort,16,"Tuple: Dup Scores (n=1,000)",1000,647855426,2.332,0.146,ok
parallel_insertion_sort,4,Tuple: Dup Scores (n=20),20,17333,1.0,0.25,ok
parallel_insertion_sort,8,Tuple: Dup Scores (n=20),20,18434,0.94,0.117,ok
parallel_insertion_sort,16,Tuple: Dup Scores (n=20),20,16280,1.065,0.067,ok
parallel_insertion_sort,4,"Tuple: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Nearly Sorted (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Tuple: Nearly Sorted (n=100,000)",100000,24683698237,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Nearly Sorted (n=100,000)",100000,5883011723,4.196,0.524,ok
parallel_insertion_sort,16,"Tuple: Nearly Sorted (n=100,000)",100000,3039141493,8.122,0.508,ok
parallel_insertion_sort,4,"Tuple: Nearly Sorted (n=10,000)",10000,354053342,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Nearly Sorted (n=10,000)",10000,511979315,0.692,0.086,ok
parallel_insertion_sort,16,"Tuple: Nearly Sorted (n=10,000)",10000,728027390,0.486,0.03,ok
parallel_insertion_sort,4,"Tuple: Nearly Sorted (n=1,000)",1000,313769469,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Nearly Sorted (n=1,000)",1000,205967159,1.523,0.19,ok
parallel_insertion_sort,16,"Tuple: Nearly Sorted (n=1,000)",1000,703069764,0.446,0.028,ok
parallel_insertion_sort,4,Tuple: Nearly Sorted (n=20),20,11432,1.0,0.25,ok
parallel_insertion_sort,8,Tuple: Nearly Sorted (n=20),20,11182,1.022,0.128,ok
parallel_insertion_sort,16,Tuple: Nearly Sorted (n=20),20,10981,1.041,0.065,ok
parallel_insertion_sort,4,"Tuple: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Random (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Tuple: Random (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Random (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Random (n=100,000)",100000,47690453188,,,ok
parallel_insertion_sort,4,"Tuple: Random (n=10,000)",10000,7402289773,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Random (n=10,000)",10000,2282473920,3.243,0.405,ok
parallel_insertion_sort,16,"Tuple: Random (n=10,000)",10000,1532115590,4.831,0.302,ok
parallel_insertion_sort,4,"Tuple: Random (n=1,000)",1000,1511376444,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Random (n=1,000)",1000,561817722,2.69,0.336,ok
parallel_insertion_sort,16,"Tuple: Random (n=1,000)",1000,630325471,2.398,0.15,ok
parallel_insertion_sort,4,Tuple: Random (n=20),20,17703,1.0,0.25,ok
parallel_insertion_sort,8,Tuple: Random (n=20),20,17503,1.011,0.126,ok
parallel_insertion_sort,16,Tuple: Random (n=20),20,17773,0.996,0.062,ok
parallel_insertion_sort,4,"Tuple: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Reverse (n=1,000,000)",1000000,,,,TIMEOUT
parallel_insertion_sort,4,"Tuple: Reverse (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,8,"Tuple: Reverse (n=100,000)",100000,,,,TIMEOUT
parallel_insertion_sort,16,"Tuple: Reverse (n=100,000)",100000,76485566473,,,ok
parallel_insertion_sort,4,"Tuple: Reverse (n=10,000)",10000,11560600951,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Reverse (n=10,000)",10000,3363085523,3.437,0.43,ok
parallel_insertion_sort,16,"Tuple: Reverse (n=10,000)",10000,1667092903,6.935,0.433,ok
parallel_insertion_sort,4,"Tuple: Reverse (n=1,000)",1000,417792287,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Reverse (n=1,000)",1000,870667089,0.48,0.06,ok
parallel_insertion_sort,16,"Tuple: Reverse (n=1,000)",1000,371748853,1.124,0.07,ok
parallel_insertion_sort,4,Tuple: Reverse (n=20),20,27131,1.0,0.25,ok
parallel_insertion_sort,8,Tuple: Reverse (n=20),20,28403,0.955,0.119,ok
parallel_insertion_sort,16,Tuple: Reverse (n=20),20,23925,1.134,0.071,ok
parallel_insertion_sort,4,"Tuple: Sorted (n=1,000,000)",1000000,25176195080,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Sorted (n=1,000,000)",1000000,29420556690,0.856,0.107,ok
parallel_insertion_sort,16,"Tuple: Sorted (n=1,000,000)",1000000,25435659159,0.99,0.062,ok
parallel_insertion_sort,4,"Tuple: Sorted (n=100,000)",100000,1877643025,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Sorted (n=100,000)",100000,862879503,2.176,0.272,ok
parallel_insertion_sort,16,"Tuple: Sorted (n=100,000)",100000,3806337764,0.493,0.031,ok
parallel_insertion_sort,4,"Tuple: Sorted (n=10,000)",10000,277919297,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Sorted (n=10,000)",10000,335831073,0.828,0.103,ok
parallel_insertion_sort,16,"Tuple: Sorted (n=10,000)",10000,778970880,0.357,0.022,ok
parallel_insertion_sort,4,"Tuple: Sorted (n=1,000)",1000,151450518,1.0,0.25,ok
parallel_insertion_sort,8,"Tuple: Sorted (n=1,000)",1000,339962051,0.445,0.056,ok
parallel_insertion_sort,16,"Tuple: Sorted (n=1,000)",1000,650130371,0.233,0.015,ok
parallel_insertion_sort,4,Tuple: Sorted (n=20),20,7153,1.0,0.25,ok
parallel_insertion_sort,8,Tuple: Sorted (n=20),20,7284,0.982,0.123,ok
parallel_insertion_sort,16,Tuple: Sorted (n=20),20,8175,0.875,0.055,ok
